Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10
  96, 26, 27, 86, 56, 86, 93, 91, 96, 91
  57, 13, 59, 25, 14, 45, 73, 88, 70, 83
  59, 95, 99, 16, 93, 26, 34, 93, 72, 49
  78, 80, 12, 10, 38, 17, 50, 51, 43, 19
  67, 31, 77, 60, 76, 70, 19, 38, 64, 44
  24, 86, 85, 77, 66, 51, 14, 49, 70, 44
  32, 27, 73, 97, 31, 56, 66, 97, 15, 37
  51, 21,  1, 47, 96, 39, 37, 95, 51, 29
  32, 16, 43, 20, 38, 23, 31, 35, 89,  5
  62, 33, 21, 70,  9, 64, 18, 22, 66, 95
  56, 58, 47,  7, 51, 93,  8, 13, 53, 68
  74, 56, 41, 36, 54, 80, 51, 68, 76, 59
  30, 92,  3, 99, 89, 66, 97, 65,  3, 64
  72, 68, 68, 27,  7, 93, 91,  6, 85, 37
   3, 84, 25, 13, 89, 75, 24, 57, 50, 44
  71, 92, 67, 79, 11, 65, 16, 43, 73, 14
  46,  2, 80, 73, 52, 14, 79, 16, 33, 63
 100, 62,  7,  4, 61, 22, 19, 36, 45, 34
  18, 42, 74,  2, 35, 25, 96, 29, 87, 16
  32, 67, 36, 18, 40, 59, 84, 38, 39, 58
  12, 94,  5, 26, 57, 35,  6, 80, 10, 91
  82,  1, 57, 21, 97, 52, 71,  7, 70, 19
  43, 30, 98, 95, 52, 49, 38, 94, 73, 85
   9, 32, 50, 78, 53, 74, 57, 64, 37,  8
  26, 82, 11, 28, 46, 68, 38, 77, 87, 98
  91,  3, 81, 23, 57, 29, 92, 30,  2, 41
  61, 41, 28, 75, 42, 85, 38,  4, 11, 40
   4, 75, 67, 99, 97, 29, 26, 79, 53, 18
  44,  7, 69, 28, 98, 67, 83,  8, 63, 24
  76, 34, 41, 18, 11, 41, 78, 53, 31, 70
  23, 53, 86, 20, 13, 25, 36, 59, 78, 64
  95, 59, 33, 50, 23, 52, 50, 61, 29, 78
  99, 39, 26, 63, 92,  5, 49, 81, 62, 59
  35, 15, 81,  6, 73, 82, 58, 98, 55,  5
  71, 80, 28, 34,  3, 75, 23, 15, 30,  4
  21, 89, 13, 83, 75, 63, 48, 89, 39, 47
  59, 59, 44, 92, 66, 82, 27, 94, 94, 17
  37, 48, 54, 18,  9, 52,  5, 32, 70, 40
  10, 83, 79, 19, 96, 77, 65, 77, 69, 20
  74, 58, 30, 25, 75, 55, 36,  9, 72, 94
  44, 98, 42, 50, 90, 73, 85, 93, 73, 43
  24,  5, 98, 25, 28, 50, 23, 14, 78, 99
  17, 46, 21, 51, 80, 10, 67, 46, 47, 39
   1, 48, 69, 43, 71, 92, 97, 54, 98, 73
  52, 71, 58, 23, 91, 62, 46, 60, 52,  1
  59, 73, 28, 10, 43, 30, 39, 39, 10, 37
  80, 82, 63, 49, 80, 44,  3, 24, 32, 64
  43, 70, 48, 72,  6, 25, 49, 87, 92, 92
  81, 20, 81,  7, 43, 66,  4, 96, 52, 89
  39, 66, 87, 14, 41, 66, 72, 39, 62, 92
  99, 49, 74, 86,  2, 57, 89, 29, 68, 21
  42, 48, 64,  2, 89, 49, 53, 98, 88, 12
  80, 71, 84,  1, 55, 70, 85, 13, 89, 21
  12, 45, 44, 33, 21, 13, 77, 41, 74, 68
  83, 65,  8, 93, 73, 24, 28, 80, 75, 24
  15, 99, 41, 64, 73, 41, 71, 77, 17, 75
  32,100, 19,  9, 94, 48, 64, 59, 63, 79
  95, 25, 50, 93, 27, 70, 69, 39, 65,  4
   9, 46, 74, 56, 64, 51, 50, 83, 60, 80
  21, 63, 85, 30, 66, 85, 33, 95, 95, 69
  82, 88, 14, 13, 76, 87, 88, 45, 83, 58
  50, 57, 25,  3, 54, 49, 76, 80, 36, 74
  30, 63, 69, 84, 31, 18, 30, 63, 61, 45
  61, 95, 88, 67, 28, 24, 76, 26, 31, 59
   2,100, 55, 81,  4, 63,  2, 20, 10, 38
  60,  8, 49, 21, 20, 89, 20, 47, 43, 65
  68, 64, 27, 91, 67, 48, 60, 68, 49, 23
  54, 50, 51, 28, 85, 85, 56, 62, 93, 69
  22, 36, 49, 14, 58, 78, 69, 48, 35, 53
  68, 66, 81, 75, 23, 56,  6, 55, 41, 2
